-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:82:13-69
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:81:13-50
activity#com.teamproject.plastikproject.plastik.ShopingScheduleActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:85:9-69
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:85:19-66
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:86:9-88:55
	android:value
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:88:13-52
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:87:13-58
activity#com.facebook.FacebookActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:90:9-93:48
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:93:13-45
	android:configChanges
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:92:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:91:13-57
activity#com.facebook.CustomTabActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:95:9-106:20
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:34:9-67
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:97:13-36
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:96:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:98:13-105:29
action#android.intent.action.VIEW
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:99:17-69
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:99:25-66
category#android.intent.category.DEFAULT
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:101:17-76
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:101:27-73
category#android.intent.category.BROWSABLE
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:102:17-78
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:102:27-75
data
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:104:17-75
	android:scheme
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:104:23-72
activity#com.teamproject.plastikproject.plastik.HalamanUtamaActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:107:9-75
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:107:19-63
activity#com.teamproject.plastikproject.plastik.RegisterActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:108:9-110:75
	android:theme
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:110:13-63
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:109:13-53
activity#com.teamproject.plastikproject.plastik.LoginActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:111:9-113:75
	android:theme
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:113:13-63
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:112:13-50
activity#com.teamproject.plastikproject.plastik.activity.SplashScreenActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:114:9-120:20
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:114:19-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:115:13-119:29
action#android.intent.action.MAIN
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:116:17-69
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:116:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:118:17-77
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:118:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:122:9-124:55
	android:value
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:124:13-52
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:123:13-58
activity#com.teamproject.plastikproject.plastik.activity.HalamanBaggingActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:125:9-127:68
	android:theme
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:127:13-56
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:126:13-68
activity#com.teamproject.plastikproject.plastik.activity.ShoppingLocationActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:128:9-88
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:128:19-76
receiver#com.teamproject.plastikproject.broadcasts.AlarmBroadcastReceiver
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:135:9-80
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:135:19-68
activity#com.teamproject.plastikproject.alarmapp.ui.activity.MainActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:137:9-80
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:137:19-68
activity#com.teamproject.plastikproject.alarmapp.ui.activity.AddAlarmActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:138:9-140:20
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:138:19-72
activity#com.teamproject.plastikproject.alarmapp.ui.activity.BootAlarmActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:141:9-85
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:141:19-73
activity#com.teamproject.plastikproject.alarmapp.ui.activity.EditAlarmActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:142:9-85
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:142:19-73
activity#com.teamproject.plastikproject.alarmapp.ui.activity.RingActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:143:9-80
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:143:19-68
activity#com.teamproject.plastikproject.alarmapp.ui.activity.RemindActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:144:9-82
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:144:19-70
activity#com.teamproject.plastikproject.alarmapp.ui.activity.DayActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:145:9-79
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:145:19-67
activity#com.teamproject.plastikproject.alarmapp.ui.activity.RepeatActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:146:9-82
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:146:19-70
activity#com.teamproject.plastikproject.alarmapp.ui.activity.RepeatChoiceActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:147:9-88
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:147:19-76
activity#com.teamproject.plastikproject.alarmapp.ui.activity.DeleteActivity
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:148:9-82
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:148:19-70
receiver#com.teamproject.plastikproject.alarmapp.ui.receiver.AlarmClockReceiver
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:150:9-153:48
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:152:13-35
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:153:13-36
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:151:13-68
service#com.teamproject.plastikproject.alarmapp.service.AlarmClockService
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:154:9-157:39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:156:13-35
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:157:13-36
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:155:13-63
receiver#alarmapp.ui.receiver.BootReceiver
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:159:9-166:20
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:161:13-35
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:162:13-36
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:160:13-61
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:163:13-165:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:164:17-79
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:164:25-76
activity#com.teamproject.plastikproject.plastik.notif.MainActivityTesting
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:167:9-169:20
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:167:19-68
service#com.teamproject.plastikproject.plastik.notif.GeofenceRegistrationService
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:171:9-174:47
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:173:13-35
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:174:13-36
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:172:13-70
uses-sdk
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-core:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/b8735dc59fbb0b8683283d9586481b25/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/b8735dc59fbb0b8683283d9586481b25/AndroidManifest.xml:4:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/3ecce382e0dd79cc742c986177506fc9/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/3ecce382e0dd79cc742c986177506fc9/AndroidManifest.xml:20:5-43
MERGED from [:imagesliderwithswipeslibrary] /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/imagesliderwithswipeslibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:imagesliderwithswipeslibrary] /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/imagesliderwithswipeslibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [ca.gcastle:BottomNavigation:1.0.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/BottomNavigation-1.0.0.aar/d10e0b67f1d14a3ca92a620a05651fa9/AndroidManifest.xml:8:5-10:41
MERGED from [ca.gcastle:BottomNavigation:1.0.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/BottomNavigation-1.0.0.aar/d10e0b67f1d14a3ca92a620a05651fa9/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.sujithkanna:smileyrating:1.6.8] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/smileyrating-1.6.8.aar/7c799252154c29370d60ed2bd1b79a34/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sujithkanna:smileyrating:1.6.8] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/smileyrating-1.6.8.aar/7c799252154c29370d60ed2bd1b79a34/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.35.0.aar/ab9dcb572d4229083767ffe74c32b027/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.35.0.aar/ab9dcb572d4229083767ffe74c32b027/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-login-4.35.0.aar/39e68550e256a9840e552cf57a7c8e93/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-login-4.35.0.aar/39e68550e256a9840e552cf57a7c8e93/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-share-4.35.0.aar/1eda44a4892ae40cc2fb9771b1d37e9b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-share-4.35.0.aar/1eda44a4892ae40cc2fb9771b1d37e9b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/261dd03a57b7b4343c53ecc3564a7efe/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/261dd03a57b7b4343c53ecc3564a7efe/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/0850a839d4acde5f424d1410f7e2209e/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/0850a839d4acde5f424d1410f7e2209e/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/3a74a355b23d910c48b21700c3e6de91/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/3a74a355b23d910c48b21700c3e6de91/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/5717a046177416e4f13f27a6db5d8ce6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/5717a046177416e4f13f27a6db5d8ce6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9c8f192f849e52ea3fc4d5b730b7032f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9c8f192f849e52ea3fc4d5b730b7032f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/467db98b24c2fe06ef63453eb98d06dd/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/467db98b24c2fe06ef63453eb98d06dd/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/a2ef4c25f251780a5f795b92cbbdbf86/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/a2ef4c25f251780a5f795b92cbbdbf86/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/0175a96b5263a5a40bc2892780cf087b/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/0175a96b5263a5a40bc2892780cf087b/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/15f9cbac0005e987b0c51dac2e3a3e18/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/15f9cbac0005e987b0c51dac2e3a3e18/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.2.3] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/crashlytics-2.2.3.aar/72d5c9175c59265f291ce3b9cf706e30/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.2.3] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/crashlytics-2.2.3.aar/72d5c9175c59265f291ce3b9cf706e30/AndroidManifest.xml:7:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/cbb1ff752a7d054cfe1e0ea009c6a821/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/cbb1ff752a7d054cfe1e0ea009c6a821/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:17:5-43
MERGED from [com.github.shell-software:fab:1.0.5] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/fab-1.0.5.aar/5756878bdc76e2ec64df597405a2e868/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.shell-software:fab:1.0.5] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/fab-1.0.5.aar/5756878bdc76e2ec64df597405a2e868/AndroidManifest.xml:25:5-27:41
MERGED from [com.melnykov:floatingactionbutton:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/floatingactionbutton-1.3.0.aar/0ea224946605255e59e2ceba5a7ffdff/AndroidManifest.xml:8:5-10:41
MERGED from [com.melnykov:floatingactionbutton:1.3.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/floatingactionbutton-1.3.0.aar/0ea224946605255e59e2ceba5a7ffdff/AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton:butterknife:8.7.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/butterknife-8.7.0.aar/4f4719f9e9f23dd4d6a2e83d301f7145/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.7.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/butterknife-8.7.0.aar/4f4719f9e9f23dd4d6a2e83d301f7145/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/b62de1dc4258843307dd5593bbddc8b9/AndroidManifest.xml:20:5-43
